# mandatory-step-registry.tsv — the (mandatory declaration, execution signal)
# pairs workflows/scripts/validate-mandatory-step-signal.sh enforces
# (temperloop#1448, epic #1616 "mandatory but never runs").
#
# THE RULE THIS BACKS (claude/CLAUDE.kernel.md § Mandatory-step birth rule):
# declaring a pipeline step mandatory and shipping its EXECUTION SIGNAL are two
# halves of one change. A row here is one such pair; the gate fails the build
# when either half is missing, exactly as validate-capture-backstop.sh does for
# a capture rule and its backstop.
#
# Format: eight TAB-separated columns; #-comments and blank lines ignored.
#
#   SPEC         repo-relative path of the claude/commands/*.md workflow spec
#                carrying the declaration.
#   STEP         human label for the step the declaration governs.
#   DECLARATION  a LITERAL substring of the declaring line, carrying a
#                mandatory marker (mandatory | non-negotiable | not optional |
#                never skip) and matching EXACTLY ONE line of SPEC. Reword the
#                prose and this row goes red — deliberately: the pair must be
#                retired on purpose, never by drift.
#   KIND         tally | guard | refusal | rollup — see the gate's own header,
#                § THE SCOPE DECISION (b), for what each one means and why
#                these four are the accepted shapes.
#   SIGNAL       repo-relative path of the file carrying the execution signal.
#   ANCHOR       a LITERAL substring that must be present in SIGNAL. Renaming
#                the field / deleting the assertion turns this row red.
#   GATE         KIND=guard ONLY: the token that must appear on an ACTIVE
#                (non-commented) invocation line of scripts/quality-gates.sh.
#                `-` for every other kind. A guard nobody runs proves nothing.
#   NOTE         why this signal actually discharges this declaration.
#
# ADDING A ROW IS NOT OPTIONAL WORK. The gate ALSO enumerates every
# mandatory-marker line in claude/commands/*.md and fails any with no
# disposition, so a new declaration lands here with a real signal, or in
# mandatory-step-discovery.tsv with a reasoned `excluded`. It cannot be parked:
# that ledger's `pending` set is a shrink-only ratchet.
#
# SPEC	STEP	DECLARATION	KIND	SIGNAL	ANCHOR	GATE	NOTE

# ── /build §3e — the motivating instance (temperloop#1007/#1430/#1450) ──────
# The command-doc reviewer pass read "mandatory" for ~a month while the default
# Workflow path structurally could not run it. The signal that finally made the
# skip visible is park()'s per-item review tally, whose `mandatory_ok` field is
# FALSE exactly when a mandatory reviewer was skipped — surfaced in the Step 6
# summary, so a run that degraded says so in its own record.
# `mandatory_ok` is DELIBERATELY scoped to this one declaration: only
# workflow-reviewer on a command-doc diff is mandatory. Every OTHER routed
# reviewer rides the companion field `routed_not_run` in the same tally
# (temperloop#1984, ADR 0037) — visible, never blocking — so a skipped tsv
# route cannot leave the tally reading clean without widening this row's gate.
claude/commands/build.md	3e — pre-push review (workflow-reviewer on a claude/commands/*.md diff)	Mandatory for a `claude/commands/*.md` diff (foundation#1007):	tally	claude/workflows/build-level.mjs	mandatory_ok: !skipped.some((s) => s.mandatory)	-	park() returns review: { ran, skipped, mandatory_ok } per item and Step 6 tallies it; a degraded mandatory review is named in the run's own summary rather than being invisible.

# ── /build §3e.6 — the class-A activation proof (temperloop#1451) ───────────
# The other half of the same epic: a "mandatory" gate whose no-predicate case
# routed to a capability that never existed. The signal is a STATIC one — plan
# validation refuses a class-A block with no proof:, so the step cannot be
# reached in a degraded shape at all, and a fixture pins that refusal.
claude/commands/build.md	3e.6 — class-A activation proof (plan-schema rule 13)	`proof:` is **required** on a `class: A` block	guard	workflows/scripts/build/tests/test_plan.sh	class-A activation without proof: not flagged (rule 13)	make test-build	plan.sh rule 13 rejects a class-A block carrying no proof: at Step 1, before any worker runs; deleting that check turns this fixture red under `make test-build`.

# ── /check-in Part 2 — the trailing-newline restore (temperloop#853) ────────
# A one-command step inside a larger part, exactly the shape that silently
# stops being run. Its guard reproduces the corruption when the step is
# skipped and shows it prevented when the step runs.
claude/commands/check-in.md	Part 2 preamble — trailing-newline restore after a Status-line Edit	Never skip this step, and never substitute a whole-file rewrite for it	guard	workflows/scripts/tests/test_checkin_status_trailing_newline.sh	guard restores the trailing newline after the Status-line Edit	bash workflows/scripts/tests/test_checkin_status_trailing_newline.sh	The fixture runs the exact command the spec mandates, proves the unguarded path corrupts the surface, and proves the guarded path does not — so removing the step from the spec leaves an assertion with nothing behind it.

# ── /triage Step 5 — the telemetry count partition (temperloop#1103) ───────
# A mandatory emitter FLAG whose absence used to under-report every run that
# culled anything. The signal is a runtime refusal in the emitter itself: the
# counts must partition items_processed or the emit exits non-zero.
claude/commands/triage.md	Step 5 — command-run telemetry emission	`--resolved` is mandatory here	refusal	workflows/scripts/emit-command-run.sh	merged + resolved + parked + reported_no_op	-	The emitter enforces the partition and exits non-zero naming the arithmetic, so a run that skipped the mandated flag fails loudly instead of silently under-reporting.

# ── /promote record — the three-part report (temperloop#1273) ──────────────
