# exec-bit-registry.tsv — the REGISTRY of scripts required to carry the
# executable bit (temperloop#1326, epic #1415). Enforced by
# workflows/scripts/validate-exec-bit-registry.sh.
#
# WHY A REGISTRY, NOT A SHEBANG GLOB. The item's own originating issue
# proposed "a lint that flags a tracked .sh/.py carrying a shebang whose mode
# is not 755, with an opt-out list for sourced libraries." Measured against
# this tree at adoption time, that rule fired on 96 files: ~35 sourced
# libraries (workflows/scripts/lib/, board/lib/, etc.), 58 `test_*` harnesses
# invoked as `bash test_x.sh`, 2 config/allowlist files sourced by other
# scripts, and 15 further scripts invoked exclusively via an explicit
# `bash`/`python3`/`source` — of which exactly ONE was a genuine defect. A
# one-in-96 signal is not a gate: every gate invokes its target scripts as
# `bash <path>` or via a `make` target, so the executable bit is IRRELEVANT
# to CI and matters only for direct `./script` invocation and for a script
# reading as intentionally-executable to a human — the shebang alone cannot
# distinguish those two populations.
#
# THE SEED SET (deliberately not exhaustive — mirrors check-surface-
# registry.tsv's own "opt-in, grows as surfaces are added" convention,
# temperloop#1476): this repo's own `workflows/scripts/validate-*.sh` family —
# the top-level, human-invocable validator entrypoints named throughout this
# repo's docs as runnable directly (e.g. "Usage: bash <clone>/workflows/
# scripts/install/doctor.sh …" and this file's own siblings' header
# comments). The item's own motivating instance is exactly this family: on
# adoption day, workflows/scripts/validate-check-surface-degenerate-
# coverage.sh had lost its executable bit (an incidental `mode change 100755
# => 100644` in a rebase, invisible to CI because scripts/quality-gates.sh
# invokes it as `bash workflows/scripts/validate-check-surface-degenerate-
# coverage.sh`) while all 15 of its siblings still carried 755. Registering
# the whole family closes exactly that gap and gives the ratchet something
# real to enforce. Widening this registry to other genuinely-intended-
# executable scripts (bin/subcommands/*, hooks, etc. — none of which
# qualify today; see this item's own investigation) is legal future work,
# never required by this gate.
#
# WIDENED TO claude/hooks/ (temperloop#1836). The note above judged hooks not
# to qualify, on the reading that the executable bit "matters only for direct
# `./script` invocation". New evidence overturned that for THIS family, so the
# superseded premise is corrected here rather than left standing: installed
# hooks are SYMLINKS into the tracked checkout (workflows/scripts/install/
# links.sh deploys claude/* into ~/.claude/), a symlink resolves its TARGET's
# mode, and ~/.claude/settings.json registers each hook as a BARE ABSOLUTE PATH
# with no interpreter prefix. That IS direct invocation. A hook committed
# non-executable therefore exits 126 on every matching tool call and the guard
# silently never fires, while every hook test stays green — they all drive
# their hook as `bash "$HOOK"`, which ignores the bit. That is not
# hypothetical: claude-p-spawn-guard.sh shipped its first review round at
# 100644, 44/44 green and inert once installed. Only INVOKED hooks are listed;
# claude/hooks/eval-guard.sh is a SOURCED helper and is correctly 100644.
# claude/hooks/tests/test_hook_exec_bits.sh is the auto-discovering companion:
# it needs no registry row per hook and additionally asserts the GIT INDEX
# mode, which a filesystem `-x` check cannot see in a dirty local checkout.
#
# FORMAT — TAB-separated, two columns:
#   1. PATH     repo-relative path to a tracked script
#   2. REASON   mandatory, non-empty justification for why this script is
#               intentionally directly-executable (never a bare restatement
#               of the path)
#
# A registered PATH that currently lacks the executable bit FAILS the gate
# (EXEC-BIT-MISSING, naming the file and its actual mode) UNLESS it is also
# named, with a REASON, on the shrink-only workflows/scripts/config/
# exec-bit-grandfather-allowlist.tsv ratchet (temperloop#1326 acceptance
# criterion 2) — so newly-discovered debt can be registered and made VISIBLE
# without having to be fixed in the same PR that discovers it, while an
# already-grandfathered path becoming compliant (or ceasing to be) is
# enforced to keep the allowlist honest (see that file's own header).
#
# THIS FILE IS KERNEL-OWNED (temperloop#1876). A VENDORING CONSUMER reaches it
# through a compat symlink into its vendored kernel/ subtree and must NEVER
# hand-edit it — the next subtree pull overwrites the edit. A consumer's OWN
# directly-executable scripts go in the sibling exec-bit-registry.overlay.tsv,
# which the gate unions in when present (absent here, in the kernel's own
# checkout, by design). That split is what lets the gate tell "upstream ships
# more than I adopted" (a KERNEL row naming content this consumer never
# adopted — tolerated, and REPORTED as a note, in a tree carrying a repo-root
# .kernel-pin) apart from "my own ledger has rotted" (an OVERLAY row naming an
# absent path — still PATH-NOT-FOUND, always). See §overlay in
# workflows/scripts/validate-exec-bit-registry.sh.

workflows/scripts/validate-activation-registry.sh	top-level validator entrypoint (workflows/scripts/validate-*.sh family) — human-runnable directly, matches its 15 siblings at mode 755
workflows/scripts/validate-capture-backstop.sh	top-level validator entrypoint (workflows/scripts/validate-*.sh family) — human-runnable directly, matches its 15 siblings at mode 755
workflows/scripts/validate-check-surface-degenerate-coverage.sh	top-level validator entrypoint (workflows/scripts/validate-*.sh family) — this item's own motivating instance: lost its bit in an incidental rebase mode-change, invisible to CI since scripts/quality-gates.sh invokes it via `bash` (temperloop#1326)
workflows/scripts/validate-command-run-emit.sh	top-level validator entrypoint (workflows/scripts/validate-*.sh family) — human-runnable directly, matches its 15 siblings at mode 755
workflows/scripts/validate-command-run-reconcile.sh	top-level validator entrypoint (workflows/scripts/validate-*.sh family) — human-runnable directly over a host lake (temperloop#2220), matches its siblings at mode 755
workflows/scripts/validate-design-brief.sh	top-level validator entrypoint (workflows/scripts/validate-*.sh family) — human-runnable directly, matches its 15 siblings at mode 755
workflows/scripts/validate-diagnose-queue-emit.sh	top-level validator entrypoint (workflows/scripts/validate-*.sh family) — human-runnable directly, matches its 15 siblings at mode 755
workflows/scripts/validate-docs-footer.sh	top-level validator entrypoint (workflows/scripts/validate-*.sh family) — human-runnable directly, matches its 15 siblings at mode 755
workflows/scripts/validate-exec-bit-registry.sh	top-level validator entrypoint (workflows/scripts/validate-*.sh family) — THIS GATE ITSELF, self-registered for the same reason validate-check-surface-degenerate-coverage.sh self-registered against its own registry (temperloop#1476 review round 2): the gate must not be exempt from the property it enforces
workflows/scripts/validate-feature-docs.sh	top-level validator entrypoint (workflows/scripts/validate-*.sh family) — human-runnable directly, matches its 15 siblings at mode 755
workflows/scripts/validate-issue-touch-emit.sh	top-level validator entrypoint (workflows/scripts/validate-*.sh family) — human-runnable directly, matches its 15 siblings at mode 755
workflows/scripts/validate-knowledge-search-emit.sh	top-level validator entrypoint (workflows/scripts/validate-*.sh family) — human-runnable directly, matches its 15 siblings at mode 755
workflows/scripts/validate-mandatory-step-signal.sh	top-level validator entrypoint (workflows/scripts/validate-*.sh family) — human-runnable directly, matches its 15 siblings at mode 755
workflows/scripts/validate-model-usage-emit.sh	top-level validator entrypoint (workflows/scripts/validate-*.sh family) — human-runnable directly, matches its 15 siblings at mode 755
workflows/scripts/validate-onramp-anchors.sh	top-level validator entrypoint (workflows/scripts/validate-*.sh family) — human-runnable directly, matches its 15 siblings at mode 755
workflows/scripts/validate-prose-budget.sh	top-level validator entrypoint (workflows/scripts/validate-*.sh family) — human-runnable directly, matches its 15 siblings at mode 755
workflows/scripts/validate-provider-disclosure.sh	top-level validator entrypoint (workflows/scripts/validate-*.sh family) — human-runnable directly, matches its 15 siblings at mode 755
workflows/scripts/validate-resume-recovery-emit.sh	top-level validator entrypoint (workflows/scripts/validate-*.sh family) — human-runnable directly, matches its 15 siblings at mode 755
workflows/scripts/validate-state-graph-call.sh	top-level validator entrypoint (workflows/scripts/validate-*.sh family) — human-runnable directly, matches its 15 siblings at mode 755
workflows/scripts/validate-template-refs.sh	top-level validator entrypoint (workflows/scripts/validate-*.sh family) — human-runnable directly, matches its 15 siblings at mode 755
workflows/scripts/config/check-ontology-registry.sh	registry checker its own header names as human-runnable directly (`check-ontology-registry.sh`) when a vocabulary PR goes red locally; committed 755 like every workflows/scripts/config/check-*.sh sibling, registered so a rebase mode-drop is caught (ADR 0032, epic temperloop#1910)
workflows/scripts/build/state-graph.sh	CLI entrypoint (`state-graph.sh build|clean|bench --board N`) invoked directly by its own usage header and by the item's own acceptance surface, widening this registry's seed set to a genuinely-intended-executable build-machinery script (per this file's own "legal future work" note); registered so a rebase mode-drop doesn't silently disable direct invocation (temperloop#1910, ADR 0033)
claude/hooks/arm-read-guard.sh	PreToolUse guard invoked by ~/.claude/settings.json as a bare absolute path through the ~/.claude/hooks symlink — a dropped bit means rc 126 on every matching tool call and a silently dead isolation guard (temperloop#2077)
claude/hooks/build-worktree-guard.sh	PreToolUse guard invoked by ~/.claude/settings.json as a bare absolute path through the ~/.claude/hooks symlink — a dropped bit means rc 126 on every matching tool call and a silently dead guard (temperloop#1836)
claude/hooks/claude-p-spawn-guard.sh	PreToolUse guard invoked by ~/.claude/settings.json as a bare absolute path — this item's own motivating instance: shipped 100644 in review round 1, 44/44 tests green and structurally inert once installed (temperloop#1836)
claude/hooks/git-stale-branch-guard.sh	PreToolUse guard invoked by ~/.claude/settings.json as a bare absolute path through the ~/.claude/hooks symlink — a dropped bit means rc 126 and a silently dead guard (temperloop#1836)
claude/hooks/ks-agent-read-log.sh	hook invoked by ~/.claude/settings.json as a bare absolute path through the ~/.claude/hooks symlink — a dropped bit means rc 126 and a silently dead hook (temperloop#1836)
claude/hooks/mcp-failure-tripwire.sh	hook invoked by ~/.claude/settings.json as a bare absolute path through the ~/.claude/hooks symlink — a dropped bit means rc 126 and a silently dead hook (temperloop#1836)
claude/hooks/mcp-health-preflight.sh	hook invoked by ~/.claude/settings.json as a bare absolute path through the ~/.claude/hooks symlink — a dropped bit means rc 126 and a silently dead hook (temperloop#1836)
claude/hooks/session-end-log.sh	SessionEnd hook invoked by ~/.claude/settings.json as a bare absolute path — a dropped bit means rc 126 and session stubs silently stop being written (temperloop#1836)
claude/hooks/session-end-read-summary.sh	SessionEnd hook invoked by ~/.claude/settings.json as a bare absolute path — a dropped bit means rc 126 and the summary is silently never written (temperloop#1836)
claude/hooks/session-start-drain.sh	SessionStart hook invoked by ~/.claude/settings.json as a bare absolute path — a dropped bit means rc 126 and the stub drain silently stops running (temperloop#1836)
claude/hooks/subtree-edit-guard.sh	PreToolUse guard invoked by ~/.claude/settings.json as a bare absolute path through the ~/.claude/hooks symlink — a dropped bit means rc 126 and a silently dead guard (temperloop#1836)
claude/hooks/write-lane-guard.sh	PreToolUse guard invoked by ~/.claude/settings.json as a bare absolute path through the ~/.claude/hooks symlink — a dropped bit means rc 126 and a silently dead guard (temperloop#1836)
