# reviewer-routing.tsv — single source of truth for the EXTENSION/PATH-GLOB
# axis of /build's 3e pre-push reviewer routing (ADR 0008,
# docs/adr/0008-reviewer-routing-tsv-extension-axis-scope.md).
#
# Scope (ADR 0008 Decision): this tsv owns every file-extension/path-glob
# route, INCLUDING the docs/** -> docs-reviewer glob. It carries NO
# per-checkout activation state — activation lives solely as
# symlink/copy presence in the gitignored .claude/agents/ (ADR 0007).
#
# The non-extension routing logic stays in-prose in
# claude/commands/build.md 3e: the claude/commands/*.md -> workflow-reviewer
# override (temperloop#1007, which wins over any tsv row for that path),
# the `architectural` change-kind route (no file extension to key on), the
# per-item `review:` override, and the run-both multi-match rule.
#
# Format: TAB-separated, 3 columns, no header line consumed by tooling
# (this comment block documents them):
#   1. extension-or-path-glob   one of THREE key shapes (below)
#   2. reviewer-name            the review subagent's declared name
#   3. catalog-agent-path       repo-relative path to its agent definition
#
# The three key shapes column 1 may take — every consumer of this file
# (claude/workflows/build-level.mjs reviewGlobMatch(),
# workflows/scripts/workflow-reviewer-coverage.sh match_rule(),
# workflows/scripts/install/reviewer-activation-coverage.sh) implements
# exactly these, and nothing else:
#   EXTENSION  leading dot      SUFFIX match on the path   e.g. `.py`
#   DIR GLOB   trailing /**     PREFIX match on the path   e.g. `docs/**`
#   BASENAME   leading **/      BASENAME match             e.g. `**/Makefile`
#                               (matches the bare path itself, or any
#                               `<dir>/<basename>` at any depth — never a
#                               mere suffix, so `**/Makefile` routes
#                               `Makefile` and `sub/Makefile` but NOT
#                               `NotAMakefile`)
#
# The BASENAME shape exists for an extensionless, path-independent file the
# other two shapes structurally cannot key on — `Makefile` has no extension
# and lives at no fixed directory prefix (temperloop#1705). It is a concrete
# path route with no kind/override/cardinality branching, so it belongs on
# this axis exactly like `docs/**` (ADR 0008's boundary: the tsv owns every
# CONCRETE extension/path-glob route). It is deliberately NOT a licence to
# route every extensionless file — add a basename row on the same
# evidence-backed footing (churn + blast radius), one file at a time.
#
# Invariant: no extension/glob is claimed by two rows (checked by
# check-reviewer-routing.sh, wired into scripts/quality-gates.sh).
#
# ASCII CONSTRAINT on DATA rows (temperloop#1982): claude/workflows/
# build-level.mjs's review-diff relay guard compares a checksum computed
# TWICE over this file's non-comment lines — once in bash (od-reported UTF-8
# BYTE values) and once in JS (tsvChecksum(), UTF-16 code units via
# charCodeAt). The two agree only while every character in every DATA row
# (the three tab-separated columns below, NOT this comment header, which is
# excluded from both sums by the same blank/`#` filter that skips it here)
# is pure ASCII (code point < 0x80, where byte value and code unit are
# identical). This comment header itself already carries non-ASCII
# punctuation (em dashes) safely, because it never enters the sum — the
# constraint binds DATA rows only. Adding a non-ASCII character (an accented
# name, a smart quote, etc.) to a key/reviewer-name/path column would desync
# the two sides and could produce a spurious content_mismatch escalation on
# a perfectly faithful relay copy. Keep data rows ASCII, or extend both
# checksum implementations to a byte-accurate encoding together.
#
# Two rows may name the SAME reviewer for different extensions (.ts and .js
# both -> typescript-reviewer) — that is not a duplicate claim. The converse
# also holds and is now used: TWO rows may name DIFFERENT reviewers for keys
# that both match the SAME file. `.mjs` -> typescript-reviewer and
# `**/build-level.mjs` -> shell-reviewer both match
# claude/workflows/build-level.mjs, and build.md 3e's run-both multi-match
# rule runs each of them. That is the intended shape, not a collision: the
# duplicate-claim invariant above is about one KEY claimed twice, never about
# one FILE routed to two reviewers.
#
# WHY build-level.mjs CARRIES A SECOND, SHELL SEAT (temperloop#2129). That
# file is the /build driver, and a large fraction of what it *produces* is
# shell: reviewDiffCmd(), the gate/PR/CI machinery commands, the activation
# proof wrapper are all bash emitted as JS template strings and executed
# verbatim by a machinery executor. Every shell defect class shell-reviewer
# owns (quoting, `set -e` blind spots, BSD-vs-GNU dialect drift, pipe
# exit-code loss) is reachable in that emitted text, and the typescript seat
# reviews it as JavaScript string literals — which is exactly what it is, and
# exactly why it does not read the shell. Both seats are therefore routed.
# The key is a BASENAME row rather than a `.mjs` extension row on purpose:
# the evidence (churn + blast radius) is about THIS file, and routing every
# `.mjs` in the fleet to a shell reviewer would be the over-match the
# one-file-at-a-time rule above forbids. shell-reviewer's own definition
# (claude/agents/reviewers/shell-reviewer.md § Scope) states the emitted-shell
# case and tells the seat to review the emitted strings, not the host
# language — the row and that scope paragraph are a pair; neither is
# correct alone.
#
# The seven-language roster (ADR 0007) ships as an INERT kernel catalog —
# claude/agents/reviewers/<name>.md is the planned catalog location; an
# un-activated reviewer is never deployed into a live .claude/agents/ and
# costs nothing until a repo opts in.
.py	python-reviewer	claude/agents/reviewers/python-reviewer.md
.sh	shell-reviewer	claude/agents/reviewers/shell-reviewer.md
.ts	typescript-reviewer	claude/agents/reviewers/typescript-reviewer.md
.js	typescript-reviewer	claude/agents/reviewers/typescript-reviewer.md
.mjs	typescript-reviewer	claude/agents/reviewers/typescript-reviewer.md
.go	go-reviewer	claude/agents/reviewers/go-reviewer.md
.rs	rust-reviewer	claude/agents/reviewers/rust-reviewer.md
.java	java-reviewer	claude/agents/reviewers/java-reviewer.md
.swift	swift-reviewer	claude/agents/reviewers/swift-reviewer.md
docs/**	docs-reviewer	claude/agents/docs-reviewer.md
**/Makefile	shell-reviewer	claude/agents/reviewers/shell-reviewer.md
**/build-level.mjs	shell-reviewer	claude/agents/reviewers/shell-reviewer.md
