# citation-registry.tsv — the mechanical definition of "a standing kernel rule
# needing a citation marker" (temperloop#719, item citation-markers / #724).
#
# Format: `<row-id><TAB><file>` per line; #-comments and blank lines ignored.
# Row ids are the per-rule citation audit's stable row ids (epic artifact on
# temperloop#719); a cluster row (AG.6/AG.7) appears once per registered file.
# Enforced 1:1 against the tree's `<!-- cite: ... -->` markers by
# workflows/scripts/validate-prose-budget.sh — see claude/citation-schema.md
# for the marker grammar, classes, and placement rules.
#
# Maintain marker + row together, in the same change, both on add and on
# delete — the check fails half-present state in either direction.
K.1	claude/CLAUDE.kernel.md
K.2	claude/CLAUDE.kernel.md
K.3	claude/CLAUDE.kernel.md
K.4	claude/CLAUDE.kernel.md
K.5	claude/CLAUDE.kernel.md
K.6	claude/CLAUDE.kernel.md
K.7	claude/CLAUDE.kernel.md
K.8	claude/CLAUDE.kernel.md
K.9	claude/CLAUDE.kernel.md
K.10	claude/CLAUDE.kernel.md
K.11	claude/CLAUDE.kernel.md
K.13	claude/CLAUDE.kernel.md
K.14	claude/CLAUDE.kernel.md
K.15	claude/CLAUDE.kernel.md
K.16	claude/CLAUDE.kernel.md
K.17	claude/CLAUDE.kernel.md
K.18	claude/CLAUDE.kernel.md
K.19	claude/CLAUDE.kernel.md
K.20	claude/CLAUDE.kernel.md
K.21	claude/CLAUDE.kernel.md
K.22	claude/CLAUDE.kernel.md
K.23	claude/CLAUDE.kernel.md
K.24	claude/CLAUDE.kernel.md
K.26	claude/CLAUDE.kernel.md
K.27	claude/CLAUDE.kernel.md
K.28	claude/CLAUDE.kernel.md
K.29	claude/CLAUDE.kernel.md
K.30	claude/CLAUDE.kernel.md
K.31	claude/CLAUDE.kernel.md
K.32	claude/CLAUDE.kernel.md
K.33	claude/CLAUDE.kernel.md
K.35	claude/CLAUDE.kernel.md
K.36	claude/CLAUDE.kernel.md
K.37	claude/CLAUDE.kernel.md
K.38	claude/CLAUDE.kernel.md
K.39	claude/CLAUDE.kernel.md
K.40	claude/CLAUDE.kernel.md
K.41	claude/CLAUDE.kernel.md
K.42	claude/CLAUDE.kernel.md
K.43	claude/CLAUDE.kernel.md
K.44	claude/CLAUDE.kernel.md
K.45	claude/CLAUDE.kernel.md
K.46	claude/CLAUDE.kernel.md
K.47	claude/CLAUDE.kernel.md
K.48	claude/CLAUDE.kernel.md
K.49	claude/CLAUDE.kernel.md
K.50	claude/CLAUDE.kernel.md
K.51	claude/CLAUDE.kernel.md
